"","x"
"136","# excercise
"
"137","simpleDat$total.new = simpleDat$tot.enroll
"
"138","simpleDat$total.new[simpleDat$total.new <= 100] = 0 # notice here the sequence of these two lines matter
"
"139","simpleDat$total.new[simpleDat$total.new  > 100] = 1 #
"
"140","summary(simpleDat$total.new)
"
"141","
"
"142","summary(simpleDat$tot.enroll)
"
"143","
"
"144","# a different way of coding
"
"145","simpleDat$total.new = 0
"
"146","simpleDat$total.new[simpleDat$tot.enroll  > 100] = 1 # remmeber to use the original vector to describe the new one
"
"147","table(simpleDat$total.new)
"
"148","
"
"149","# chekcing the data first
"
"150","simpleDat$tot.enroll > 100
"
"151","table(simpleDat$tot.enroll > 100) # '' is only for strings
"
"152","
"
"153","# by the way, don't use pipe
"
"154","
"
"155","# DROP A VECTOR/ COLUMN
"
"156","
"
"157","simpleDat = simpleDat[, -9] # drop 9th vector
"
"158","# another way to drop the vector
"
"159","# match('TERM_CODE', names(simpleDat)) # find the vector collumn
"
"160","# simpleDat = simpleDat[, -2] # drop the column
"
"161","
"
"162","'new' == names(simpleDat) # check the name of your variable with the existing dataset
"
"163","simpleDat['new' == names(simpleDat)] 
"
"164","
"
"165","# HOW TO DEAL WITH NAs?
"
"166","
"
"167","ytmp = c(5, 4, 8, NA)
"
"168","ytmp + 1
"
"169","sum(ytmp) # with NA, you cannot sum them up; add them up
"
"170","
"
"171","is.na(ytmp) # check which one is NA
"
"172","ytmp == NA
"
"173","mean(ytmp)
"
"174","?mean
"
"175","# remove an NA
"
"176","mean(ytmp [! is.na(ytmp)])
"
"177","mean(ytmp, na.rm = TRUE)
"
"178","sum(ytmp, na.rm = TRUE)
"
"179","table(ytmp)
"
"180","
"
"181","# NAN means not a number
"
"182","# http://factulty.nps.edu/sebuttre/home/R/missing.html --check how to deal with missing data
"
"183","
"
"184","# DON'T remove NAs globally 
"
"185","# singlesect = na.omit(simpleDat)
"
"186","# dim(singlesect)
"
"187","
"
"188","# GETTING RID OF 0000 s
"
"189","head(simpleDat)
"
"190","simpleDat$new.course = simpleDat$course
"
"191","simpleDat$new.course[1:50]
"
"192","nchar(as.character(simpleDat$new.course)) # check how many characters of each string in the data
"
"193","# if data is all 001 
"
"194","substr(simpleDat$new[1:50, 3, 3]) # start at the third position, end at the third position
"
"195","                                  # substring
"
"196","
"
"197","# SUBSETTING DATA AGAIN
"
"198","not.CAES = simpleDat[simpleDat$College != ""CA&ES"",]
"
"199","table(not.CAES$College)
"
"200","
"
"201","# droplevels -- do not drop a vector
"
"202","?droplevels
"
"203","simpleDat$new = simpleDat$enr.group
"
"204","droplevels(not.CAES$College)
"
"205","
"
"206","head(simpleDat)
"
"207","simpleDat = simpleDat[, -9] # drop recoded variables previously generated
"
"208","
"
"209","tot100 = subset(simpleDat, tot.enroll > 100)
"
"210","summary(tot100)
"
"211","
"
"212","# excercise
"
"213","tmp = subset(simpleDat, tot.enroll > 50 & College == ""DSS"" | College == ""MPS"")
"
"214","summary(tmp) 
"
"215","
"
"216","# when error says not found, check variable type, in this case, DSS is a str, needs parantheses
"
"217","rm(a.variable.name)
"
"218","
"
"219","# warning
"
"220","#%in% # are you a member of the set c(""MPS"", ""DSS"")
"
"221","  
"
"222","  # TREAT WARNING AS AN ERROR!!
"
"223","
"
"224","#####################################################################################################################
"
"225","#                                        DATA VISUALIZATION        
"
"226","#####################################################################################################################
"
"227","
"
"228","library(ggplot2) # put it right up at the top, add versions and why 
"
"229","
"
"230","# structure of ggplot2
"
"231","# data variables (column1 -4) scales aesthetics (x y size alpha) geometry/stat
"
"232","#           data                     color, shape, size          lines, points, bars
"
"233","#           data                    aes                          geom, scale, stat
"
"234","
"
"235","
"
"236","my_data = data.frame(x = rnorm(n = 150, mean = 60, sd = 20), 
                     y = rnorm(n = 150, mean = 5, sd = 20))  # remember to check spelling, and highlight both lines)
"
"237","my_data = subset(my_data, y > 0)
"
"238","
"
"239","p = ggplot(my_data, aes(x = x, y = y )) +
  geom_point(shape = 1) 
"
"240","p
"
"241","  
"
"242","p = ggplot(my_data, aes(x = x, y = y )) +
  geom_point(shape = 1) +
  geom_smooth(method = ""loess"", formula = y ~ x, se = FALSE, colour = ""black"")
"
"243","p
"
"244","
"
"245","p = ggplot(my_data, aes(x = x, y = y )) +
  geom_point(shape = 1) +
  geom_smooth(method = ""loess"", formula = y ~ x, se = FALSE, colour = ""black"") +
  scale_x_continous (breaks = seq(0, 100, 20), limits = c(0, 120)) + 
  scale_y_continous (breaks = seq(0, 40, 10)) +
  labs(x = ""Number of Elements"", y = ""Average Time (minutes)"") +
  ggtitle(""Loess Fit"") 
"
"246","p
"
"247","
"
"248","p = ggplot(my_data, aes(x = x, y = y )) +
  geom_point(shape = 1) +
  geom_smooth(method = ""loess"", formula = y ~ x, se = FALSE, colour = ""black"") +
  scale_x_continous(breaks = seq(0, 100, 20), limits = c(0, 120)) + 
  scale_y_continous(breaks = seq(0, 40, 10)) +
  labs(x = ""Number of Elements"", y = ""Average Time (minutes)"") +
  ggtitle(""Loess Fit"") +
  theme_bw() +
  theme(panel.grid.major = element_blank(),
        panel.grid.minor = element_blank(),
        plot.title = element_text(size = rel(1.5), face = ""bold"", vjust = 1.5 ))
"
"249","  
"
"250","# BOXPLOT
"
"251","ggplot(data=simpleDat, aes(x = College, y = tot.enroll, group = College)) + geom_boxplot() + ylab(""Class Size"")
"
"252","
"
"253","# add mean to boxplot
"
"254","ggplot(data=simpleDat, aes(x = College, y = tot.enroll, group = College)) + 
  geom_boxplot() + ylab(""Class Size"") + 
  stat_summary(fun.y = mean, geom = ""pointrange"")
"
"255","
"
"256","
"
"257","# VIOLIN PLOT
"
"258","ggplot(data = simpleDat, aes(x = College, y = tot.enroll, group = College)) +
  geom_violin() + ylab(""Class Size"")
"
"259","
"
"260","ggplot(data = simpleDat, aes(x = College, y = tot.enroll, group = College)) +
  geom_violin() + ylab(""Class Size"") +
  geom_point(shape = 10)
"
"261","
"
"262","
"
"263","
"
"264","
"
